2.11391175504,23.2325042754,23.687208959,23.6916770717,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,0.0
2.11391175504,11.2519676658,23.5468915006,23.6909874218,23.6916954773,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,0.0
2.11391175504,11.2519678134,12.7766560067,23.5822078081,23.6912258667,23.6916949787,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,0.0
2.11391175504,11.2519678134,12.7766558015,14.358231571,23.6054937358,23.6913529049,23.6916948311,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,0.0
2.11391175504,11.2519676101,12.7766582391,14.3581822237,16.5828045945,23.6301969194,23.6914419091,23.6916956249,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,0.0
2.11391175504,11.2519676658,12.776655056,14.3582114196,16.5828020951,18.8621073921,23.649258994,23.6915130956,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,0.0
2.11391175504,11.251967961,12.776656382,14.3582115382,16.5828207271,18.8620551205,20.5547160189,23.6621366567,23.6915628807,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,0.0
2.11391175504,11.251967961,12.7766591829,14.3582172175,16.5828006782,18.8621685303,20.554810428,21.8106883938,23.6745378198,23.6916243423,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,0.0
2.11391175504,11.251967961,12.7766601887,14.3582665398,16.5827906251,18.8621013098,20.5547160832,21.8107128351,22.5328506906,23.6829837382,23.6916759364,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,0.0
2.11391175504,11.2519678134,12.7766642932,14.3581498956,16.5827756699,18.8621326766,20.5547058327,21.8105248817,22.5328075053,23.2150619964,23.6887935387,23.6916890462,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,0.0
2.11391175504,11.251967961,12.7766438021,14.3582581815,16.5828059076,18.8621339798,20.554815016,21.8108276681,22.5328175591,23.2150629985,23.4304626256,23.6900761181,23.691690932,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,0.0
2.11391175504,11.2519675182,12.7766465835,14.3581793885,16.5827869175,18.862121358,20.5547311716,21.81063944,22.5328849271,23.2150323415,23.4304734098,23.5288323563,23.6906674765,23.6916936307,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,0.0
2.11391175504,11.2519674625,12.7766369625,14.3582467479,16.582806053,18.8621055469,20.5547922309,21.8104912491,22.532829896,23.2150927851,23.4304822565,23.5288430534,23.6149897744,23.6913234934,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,0.0
2.11391175504,11.2519678134,12.7766595631,14.3581749712,16.5827815763,18.8620492185,20.5547010671,21.8105632047,22.5328349607,23.2149954295,23.4305135958,23.5288331998,23.6149767568,23.6656895541,23.6916194927,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,0.0
2.11391175504,11.2519676658,12.7766748115,14.3582289825,16.5828072886,18.8621004401,20.5547689031,21.8105863909,22.532822708,23.2151181735,23.4304504082,23.5288216617,23.6149820255,23.6657185957,23.6828341955,23.6916723757,23.6916959201,23.6916959201,23.6916959201,23.6916959201,23.6916959201,0.0
2.11391175504,11.251967961,12.7766556799,14.3582100263,16.5828239126,18.8621037117,20.554732573,21.8105362492,22.5328387598,23.2150075579,23.4305132155,23.5288323391,23.6149916531,23.6657344614,23.682836492,23.6871848239,23.691688909,23.6916959201,23.6916959201,23.6916959201,23.6916959201,0.0
2.11391175504,11.2519678134,12.7766560746,14.3582143155,16.5828050442,18.8621508639,20.5547562545,21.8107080488,22.5328365218,23.2149458603,23.4305054271,23.5288323968,23.6149842065,23.6657114454,23.6828288141,23.6871892172,23.6900229878,23.6916938535,23.6916959201,23.6916959201,23.6916959201,0.0
2.11391175504,11.2519673149,12.7766588889,14.3581724421,16.5827563942,18.8621152429,20.5547212338,21.8105975502,22.532837038,23.2151167079,23.4304994321,23.5288363727,23.614989827,23.6657162939,23.6828303785,23.6871888663,23.6900210976,23.6908920265,23.6916950344,23.6916959201,23.6916959201,0.0
2.11391175504,11.2519676658,12.7766629006,14.3582266245,16.5827543289,18.8620598545,20.5546473582,21.8105149574,22.5328506292,23.2149957843,23.4305055445,23.5288249012,23.6149826799,23.6657162067,23.682834741,23.6871875378,23.6900224549,23.6908920265,23.6915061867,23.6916947754,23.6916959201,0.0
2.11391175504,11.2519673149,12.7766756988,14.3581901408,16.5828078447,18.8621005362,20.554715435,21.8106116429,22.5328677012,23.2150406034,23.4305115112,23.5288418735,23.6149853539,23.6657246522,23.6828313216,23.6871875573,23.6900237289,23.6908923217,23.6915064819,23.6915564142,23.6916955692,0.0
